data,produto,preco,classe
2026-02-02,PIMENTAO,60.0,1
2026-02-02,PIMENTAO,70.0,2
2026-02-02,PIMENTAO,70.0,1
2026-02-02,PIMENTAO,80.0,2
2026-02-02,PIMENTAO,65.0,1
2026-02-02,PIMENTAO,50.0,1
2026-02-02,PIMENTAO,60.0,2
2026-02-02,PIMENTA BIQUINHO,20.0,1
2026-02-02,PIMENTA BIQUINHO,30.0,2
2026-02-02,PIMENTA BODE,15.0,1
2026-02-02,PIMENTA BODE,20.0,2
2026-02-02,PIMENTA CUMARI,25.0,1
2026-02-02,PIMENTA CUMARI,30.0,2
2026-02-02,PIMENTA DE CHEIRO,20.0,1
2026-02-02,PIMENTA DE CHEIRO,25.0,2
2026-02-02,PIMENTA DEDO-DE-MOCA,15.0,1
2026-02-02,PIMENTA DEDO-DE-MOCA,20.0,2
2026-02-02,PIMENTA GODE,80.0,1
2026-02-02,PIMENTA MALAGUETA,20.0,1
2026-02-02,PIMENTA MALAGUETA,50.0,2
2026-02-02,PIMENTAO,40.0,1
2026-02-02,PIMENTAO,80.0,1
2026-02-02,PIMENTAO,100.0,2
2026-02-02,PIMENTAO,2.5,1
2026-02-02,PIMENTAO,180.0,1
2026-02-02,PIMENTAO,75.0,1
2026-02-02,PIMENTAO,5.5,1
2026-02-02,PIMENTAO,69.0,1
2026-02-03,PIMENTAO,60.0,1
2026-02-03,PIMENTAO,70.0,2
2026-02-03,PIMENTAO,50.0,1
2026-02-03,PIMENTAO,60.0,2
2026-02-03,PIMENTAO,70.0,1
2026-02-03,PIMENTAO,65.0,1
2026-02-03,PIMENTAO,80.0,2
2026-02-03,PIMENTA BODE,10.0,1
2026-02-03,PIMENTA DE CHEIRO,15.0,1
2026-02-03,PIMENTA DEDO-DE-MOCA,7.0,1
2026-02-03,PIMENTAO,40.0,1
2026-02-03,PIMENTAO,2.5,1
2026-02-03,PIMENTAO,180.0,1
2026-02-03,PIMENTAO,80.0,1
2026-02-03,PIMENTAO,75.0,1
2026-02-03,PIMENTAO,5.5,1
2026-02-03,PIMENTAO,69.0,1
2026-01-05,PIMENTAO,60.0,1
2026-01-05,PIMENTAO,70.0,2
2026-01-05,PIMENTAO,50.0,1
2026-01-05,PIMENTAO,60.0,2
2026-01-05,PIMENTAO,70.0,1
2026-01-05,PIMENTAO,80.0,2
2026-01-05,PIMENTAO,65.0,1
2026-01-05,PIMENTA BIQUINHO,20.0,1
2026-01-05,PIMENTA BIQUINHO,25.0,2
2026-01-05,PIMENTA BODE,10.0,1
2026-01-05,PIMENTA BODE,15.0,2
2026-01-05,PIMENTA CUMARI,20.0,1
2026-01-05,PIMENTA CUMARI,25.0,2
2026-01-05,PIMENTA DE CHEIRO,15.0,1
2026-01-05,PIMENTA DE CHEIRO,20.0,2
2026-01-05,PIMENTA DEDO-DE-MOCA,15.0,1
2026-01-05,PIMENTA DEDO-DE-MOCA,15.0,2
2026-01-05,PIMENTA GODE,80.0,1
2026-01-05,PIMENTA MALAGUETA,20.0,1
2026-01-05,PIMENTA MALAGUETA,80.0,2
2026-01-05,PIMENTAO,80.0,1
2026-01-05,PIMENTAO,69.0,1
2026-02-05,PIMENTAO,60.0,1
2026-02-05,PIMENTAO,70.0,2
2026-02-05,PIMENTAO,70.0,1
2026-02-05,PIMENTAO,80.0,2
2026-02-05,PIMENTAO,50.0,1
2026-02-05,PIMENTAO,60.0,2
2026-02-05,PIMENTAO,65.0,1
2026-02-05,PIMENTA BIQUINHO,25.0,1
2026-02-05,PIMENTA BIQUINHO,25.0,2
2026-02-05,PIMENTA BODE,20.0,1
2026-02-05,PIMENTA BODE,25.0,2
2026-02-05,PIMENTA CUMARI,35.0,1
2026-02-05,PIMENTA CUMARI,40.0,2
2026-02-05,PIMENTA DE CHEIRO,20.0,1
2026-02-05,PIMENTA DE CHEIRO,20.0,2
2026-02-05,PIMENTA DEDO-DE-MOCA,20.0,1
2026-02-05,PIMENTA DEDO-DE-MOCA,25.0,2
2026-02-05,PIMENTA GODE,80.0,1
2026-02-05,PIMENTA MALAGUETA,20.0,1
2026-02-05,PIMENTA MALAGUETA,80.0,2
2026-02-05,PIMENTAO,40.0,1
2026-02-05,PIMENTAO,2.5,1
2026-02-05,PIMENTAO,180.0,1
2026-02-05,PIMENTAO,2.6,1
